timestamp,cursor_avg_velocity,cursor_max_velocity,cursor_std_velocity,cursor_avg_acceleration,cursor_max_acceleration,cursor_std_acceleration,cursor_avg_direction_change,cursor_movement_smoothness,cursor_total_distance,cursor_time_span,cursor_idle_gap_avg,cursor_idle_gap_max,keyboard_avg_hold_duration,keyboard_std_hold_duration,keyboard_avg_inter_key_delay,keyboard_std_inter_key_delay,keyboard_typing_speed,keyboard_pause_frequency,keyboard_key_hold_variance,keyboard_min_inter_key_delay,keyboard_max_inter_key_delay,window_size,label
1700000000.0,317.38499535539313,441.9341940474757,44.168373633050486,59.56712408554534,97.05438461032938,10.227034690502496,0.3624299169952795,0.8597608207605014,1419.486527466274,5.0,0.12922606110855542,0.32308991008260346,0.11707751935455475,0.017802145161390268,0.15384443530094,0.03471480095190499,4.881053054471664,0.2131657779887395,0.000245268775307298,0.09826116617572277,0.294459451947814,5.0,1
1700000005.0,295.1607494590085,441.3036045446571,51.228219398795815,64.08452512144478,110.88737485704121,11.324261349042093,0.3502136336977282,0.9043983241667007,1451.8515114086406,5.0,0.2258865095838184,0.49833697087566287,0.10437533224105733,0.020699277968666413,0.16438300655327878,0.03255274537070979,5.238531236703093,0.2156109091668114,0.00017329872525408978,0.11362295263915467,0.29875824358722514,5.0,1
1700000010.0,322.66909883352423,410.5194341422997,41.78504376534029,62.63201410794562,104.49329109356178,13.172033632290704,0.2700414340608371,0.8623210492294285,1490.0152906244878,5.0,0.1752597630426303,0.3600425785154924,0.11632407739055521,0.013509111913750805,0.1649876736742151,0.02419814314122472,5.272910565198958,0.19916190666087552,0.0002099316178024393,0.1096001137497514,0.27071881625561095,5.0,1
1700000015.0,353.3060449742809,476.998722144927,51.387861934884036,60.21113001044638,93.93162177073896,7.524369002346302,0.3188628380381742,0.8341614739601521,1525.7500767071447,5.0,0.16719356790157738,0.3167705030833994,0.1197255444962673,0.0195296389847362,0.1915490655952695,0.02971373186314812,5.1912358180383675,0.1457098526180855,0.0002559890967071269,0.15075580152606316,0.33136358833226853,5.0,1
1700000020.0,291.80463188468326,417.00228776965173,26.281529375461535,52.47784604287723,87.32571637965572,14.266066749312532,0.3058150379834059,0.9056937223180896,1371.570326885558,5.0,0.14963686874219498,0.2918054100659998,0.11621809962217197,0.018665808832852224,0.15809408935226096,0.029978384765456587,4.907393196154103,0.22900294596903287,0.00016035031332341655,0.10640048111190017,0.2710674384963032,5.0,1
1700000025.0,291.8052065067787,427.4416639423249,46.931415026251344,61.07175376394614,88.05151884684366,6.095824400954996,0.334745262301294,0.8761673013105398,1254.173279006105,5.0,0.1303542998440269,0.3806547974113089,0.09429775280109544,0.019969805056032595,0.1655804305154068,0.02304981186484474,4.864931821221681,0.14560963820943934,0.00026202373689801993,0.12971757548445662,0.268838711093046,5.0,1
1700000030.0,355.2724485427587,450.53343432519705,42.522282409429025,48.817398283699426,83.6692931957603,9.696429809928834,0.24140306157679586,0.8288826153702062,1382.1764000762112,5.0,0.20469511751885744,0.36067364989404327,0.10272862824175132,0.01915667457563127,0.1721579301943308,0.03902038981060291,5.091056075152994,0.189079063957171,0.00023901811005366594,0.12327019080781779,0.26988987692351196,5.0,1
1700000035.0,326.8602155203518,420.45108325866624,40.205955897204795,53.10545114607993,85.79618203471883,11.176634412969154,0.3074420583999376,0.8542898396574917,1355.8091210771531,5.0,0.1821995390156521,0.48993924811487033,0.10752481364448495,0.027821200559643575,0.16373218246312715,0.03526417374345403,5.510455156740777,0.15737172449941925,0.0002676244977208574,0.12277125887777504,0.2676827887333646,5.0,1
1700000040.0,283.5683964922767,414.0072278046147,42.550564659213016,51.11709161736717,88.69884010007189,10.561983735470065,0.32233697947398354,0.8337314523984573,1115.0765782620153,5.0,0.14130117300776837,0.26130117300776834,0.10925566570899954,0.015449040062994735,0.15107132770898943,0.028674214957022014,5.290260054108051,0.1780758496022102,0.00025119570670323305,0.1084266271348871,0.25330779133816483,5.0,1
1700000045.0,318.98960152550876,444.9292949901725,30.074586512394642,55.65499311509058,84.037145566672,8.754600960358813,0.20965042054307545,0.81851600807107,1375.5219601609435,5.0,0.1411476368380915,0.44597045525259343,0.11620672097550679,0.015876012179992727,0.16388179985796617,0.030161315033967184,4.970284983769862,0.1898628723091044,0.0003082070214986922,0.10152086810586179,0.27729012430547595,5.0,1
1700000050.0,283.7803807515638,408.79023775848134,40.681968672974925,73.51726853338806,112.67204064731743,9.58375549928545,0.232669659493369,0.8877853264259492,1249.9403689716903,5.0,0.16992645902129616,0.4004773323814271,0.11177701000933254,0.015507437894300941,0.18147263499719546,0.031250296847685315,5.37009454872692,0.1896407164635082,0.00024626122513239537,0.12055953379125277,0.29468411461819277,5.0,1
1700000055.0,283.699458625041,410.6284228149805,44.14267542907048,40.06187845926601,87.32378976328664,9.013998130682335,0.19843071288959602,0.9172824992141039,1367.1787074280096,5.0,0.23007064575868177,0.44523499016516216,0.09664655641289899,0.01577809152335898,0.1394696940117788,0.017749590789454255,4.103010082779473,0.19265762262705854,0.00021852972294373737,0.08337831280270704,0.24953061441484709,5.0,1
1700000060.0,308.4686795048112,414.86818507324136,50.867364268449094,60.49008152299611,94.62000033534125,8.821270486111576,0.2692237266222177,0.8180429727854257,1382.473903640921,5.0,0.17221225945909185,0.36496630511864436,0.11380197851005963,0.015450451490773927,0.16265939348293754,0.028516935704876418,5.502067995130236,0.2284113380717594,0.0002461148751516142,0.12358252112966332,0.2813981568778645,5.0,1
1700000065.0,233.03519143697707,357.68026538019717,38.89037869035812,42.09827303048279,80.31196680727432,11.69920419404205,0.3087016902318385,0.8768890771007171,1012.59030890397,5.0,0.1349057114064568,0.3748625171240604,0.11610585745283823,0.022756066124430208,0.14599758370121654,0.02590809451201321,4.491100177427665,0.19360602904541938,0.0002671649014518194,0.09916166819816456,0.2798105091969434,5.0,1
1700000070.0,239.62787586204385,365.48932532801746,37.149038382640875,51.22454507368453,91.74569700737342,10.714030971930095,0.3400942820838412,0.8404807229263451,1104.0498282047738,5.0,0.17262770807742167,0.39074597295617924,0.1155979044793104,0.023682016991959418,0.18390093257849685,0.023990279940630507,4.973145670508903,0.17267530094128053,0.00024244300351628523,0.12176995557870501,0.31289201528732336,5.0,1
